,frequency,mtf %
0,0.0,100.0
1,2.5252525252525255,99.90210198662582
2,5.050505050505051,99.61036815728363
3,7.575757575757576,99.13056252146767
4,10.101010101010102,98.47191544655878
5,12.626262626262626,97.64660042608065
6,15.151515151515152,96.66907649930312
7,17.67676767676768,95.55535564723223
8,20.202020202020204,94.32225359982792
9,22.72727272727273,92.9866745951707
10,25.252525252525253,91.56496882262928
11,27.777777777777782,90.07238891627516
12,30.303030303030305,88.52266150789045
13,32.82828282828283,86.92768257249519
14,35.35353535353536,85.29734057152926
15,37.87878787878788,83.63946758783045
16,40.40404040404041,81.95991392352437
17,42.929292929292934,80.2627349084703
18,45.45454545454546,78.55047019144833
19,47.97979797979798,76.82448716189707
20,50.505050505050505,75.08535376817315
21,53.03030303030303,73.33320411558672
22,55.555555555555564,71.56806404981218
23,58.08080808080808,69.79011305962457
24,60.60606060606061,67.99987127843136
25,63.13131313131314,66.19831312644331
26,65.65656565656566,64.38691913930357
27,68.18181818181819,62.56768259706477
28,70.70707070707071,60.74308709957703
29,73.23232323232324,58.91606636396821
30,75.75757575757576,57.08995068754312
31,78.28282828282829,55.268398604916634
32,80.80808080808082,53.45530957944757
33,83.33333333333334,51.65471504577142
34,85.85858585858587,49.87065003986874
35,88.38383838383838,48.10701394628779
36,90.90909090909092,46.36743395134367
37,93.43434343434345,44.655146472695726
38,95.95959595959596,42.97290928090903
39,98.4848484848485,41.32295099219157
40,101.01010101010101,39.70695716817225
41,103.53535353535355,38.126085995277116
42,106.06060606060606,36.581003521964654
43,108.58585858585859,35.07192948191069
44,111.11111111111113,33.59868898721583
45,113.63636363636364,32.16077072218245
46,116.16161616161617,30.757396150452955
47,118.6868686868687,29.38760468967937
48,121.21212121212122,28.050356214902667
49,123.73737373737374,26.74464569726558
50,126.26262626262628,25.469617655622116
51,128.7878787878788,24.224663236110054
52,131.31313131313132,23.00948238586862
53,133.83838383838386,21.824098556493265
54,136.36363636363637,20.668822676741225
55,138.88888888888889,19.544174265980317
56,141.41414141414143,18.45077726640254
57,143.93939393939397,17.389253483597564
58,146.46464646464648,16.360135725813024
59,148.98989898989902,15.363815968533661
60,151.51515151515153,14.4005331846563
61,154.04040404040404,13.470394205017621
62,156.56565656565658,12.57341264525027
63,159.09090909090912,11.709548075161312
64,161.61616161616163,10.878730837383198
65,164.14141414141415,10.080865763761434
66,166.66666666666669,9.315817489207642
67,169.1919191919192,8.583387730266786
68,171.71717171717174,7.88329824039125
69,174.24242424242428,7.215191386279973
70,176.76767676767676,6.578654593327206
71,179.2929292929293,5.973267928203825
72,181.81818181818184,5.398668899492355
73,184.34343434343435,4.8546275524705855
74,186.8686868686869,4.3411290693017355
75,189.3939393939394,3.8584697924421265
76,191.91919191919192,3.407384231219134
77,194.44444444444446,2.9892329016330574
78,196.969696969697,2.6062897996711314
79,199.49494949494954,2.2621624175151687
80,202.02020202020202,1.9623201213650046
81,204.54545454545453,1.7145051780298137
82,207.0707070707071,1.5283231596671432
83,209.5959595959596,1.4127692908514276
84,212.12121212121212,1.3713054656548829
85,214.64646464646466,1.3976764076915746
86,217.17171717171718,1.4772166243200235
87,219.6969696969697,1.5926703584645798
88,222.22222222222226,1.7290861336937782
89,224.74747474747477,1.875468322414041
90,227.27272727272728,2.024396085257863
91,229.79797979797982,2.1710857867054667
92,232.32323232323233,2.312547255369555
93,234.84848484848484,2.446971512868405
94,237.3737373737374,2.5733191188998044
95,239.89898989898992,2.691051125395391
96,242.42424242424244,2.7999537960725744
97,244.94949494949498,2.9000211636135282
98,247.4747474747475,2.991370337911331
99,250.0,3.0741739461249025
100,252.52525252525257,3.1486029463492806
101,255.05050505050505,3.214780770238481
102,257.5757575757576,3.2727548585341584
103,260.1010101010101,3.32249276329202
104,262.62626262626264,3.363906729196453
105,265.1515151515152,3.396904161117731
106,267.6767676767677,3.4214540152875936
107,270.2020202020202,3.4376536836457112
108,272.72727272727275,3.445779480489068
109,275.2525252525253,3.4463070973782344
110,277.77777777777777,3.43989552861156
111,280.30303030303037,3.4273369755706975
112,282.82828282828285,3.409483590252797
113,285.3535353535354,3.3871672880534978
114,287.87878787878793,3.361129740871669
115,290.4040404040404,3.3319758247358386
116,292.92929292929296,3.3001564481970314
117,295.4545454545455,3.2659781905410976
118,297.97979797979804,3.229630307123943
119,300.5050505050505,3.1912166137903424
120,303.03030303030306,3.150781343405372
121,305.5555555555556,3.1083233788239224
122,308.0808080808081,3.063800083089128
123,310.6060606060606,3.0171275834598426
124,313.13131313131316,2.9681866927128246
125,315.65656565656565,2.9168418758661536
126,318.18181818181824,2.8629755738622977
127,320.7070707070707,2.8065337454173545
128,323.23232323232327,2.7475730147273536
129,325.7575757575758,2.686297143801666
130,328.2828282828283,2.623071479571089
131,330.80808080808083,2.558408266585489
132,333.33333333333337,2.492922165059859
133,335.8585858585859,2.427262412701735
134,338.3838383838384,2.362034084431483
135,340.90909090909093,2.2977241965578354
136,343.4343434343435,2.2346478082867933
137,345.95959595959596,2.17292460975715
138,348.48484848484856,2.1124889062442587
139,351.01010101010104,2.0531277436347635
140,353.5353535353535,1.9945358544751963
141,356.0606060606061,1.93637402553856
142,358.5858585858586,1.8783196696585756
143,361.11111111111114,1.8201034629242612
144,363.6363636363637,1.7615316128723035
145,366.16161616161617,1.7024974882538992
146,368.6868686868687,1.6429876982621143
147,371.21212121212125,1.5830862116042221
148,373.7373737373738,1.5229767868205495
149,376.26262626262627,1.4629404959883574
150,378.7878787878788,1.4033431277054884
151,381.31313131313135,1.344607857493483
152,383.83838383838383,1.2871719374745645
153,386.36363636363643,1.2314313918349113
154,388.8888888888889,1.1776830577483715
155,391.41414141414145,1.1260766648443115
156,393.939393939394,1.0765892771673728
157,396.4646464646465,1.0290298380843494
158,398.9898989898991,0.9830739871560424
159,401.5151515151515,0.9383213837808382
160,404.04040404040404,0.8943623411713018
161,406.56565656565664,0.8508393918854964
162,409.09090909090907,0.8074924113257067
163,411.61616161616166,0.7641815829196571
164,414.1414141414142,0.7208887149505849
165,416.6666666666667,0.6777024121069951
166,419.1919191919192,0.6347952399727311
167,421.71717171717177,0.5924009289085522
168,424.24242424242425,0.5507972166824047
169,426.7676767676768,0.5102961659921157
170,429.29292929292933,0.47124015986388257
171,431.8181818181818,0.43399962001433123
172,434.34343434343435,0.3989684781367445
173,436.86868686868695,0.36655522843536015
174,439.3939393939394,0.33716982418736496
175,441.919191919192,0.31120827150812463
176,444.4444444444445,0.2890364324793097
177,446.969696969697,0.2709722457102083
178,449.49494949494954,0.25726285968318563
179,452.0202020202021,0.24805313761412984
180,454.54545454545456,0.24334744160233396
181,457.0707070707071,0.24297616368960492
182,459.59595959595964,0.24658451474447643
183,462.1212121212121,0.25365571735778536
184,464.64646464646466,0.2635659797759474
185,467.1717171717172,0.2756557563219053
186,469.6969696969697,0.2892987754360212
187,472.22222222222223,0.3039550476268026
188,474.7474747474748,0.3192005377150769
189,477.27272727272725,0.3347314291565705
190,479.79797979797985,0.3503452473671166
191,482.3232323232324,0.3659052905104746
192,484.8484848484849,0.3812983760943905
193,487.3737373737374,0.39639742372542897
194,489.89898989898995,0.4110386320080624
195,492.42424242424244,0.42501803915696007
196,494.949494949495,0.43810573672976333
197,497.4747474747475,0.4500704412078791
198,500.0,0.4607046340216092
199,502.52525252525254,0.46984184335161355
200,505.05050505050514,0.47736211229990916
201,507.5757575757577,0.4831873817087064
202,510.1010101010101,0.48727306047873004
203,512.6262626262627,0.489603506878155
204,515.1515151515152,0.49019679191858595
205,517.6767676767677,0.48911895027411595
206,520.2020202020202,0.48650227804264484
207,522.7272727272729,0.4825586704330108
208,525.2525252525253,0.47757906807578737
209,527.7777777777778,0.47191376273663993
210,530.3030303030304,0.4659342149241884
211,532.8282828282829,0.45998313553110065
212,535.3535353535354,0.4543239153760688
213,537.878787878788,0.449101616483973
214,540.4040404040404,0.4443251316414205
215,542.929292929293,0.4398744351748557
216,545.4545454545455,0.4355299265288667
217,547.979797979798,0.43101511511315127
218,550.5050505050506,0.42604126467975495
219,553.0303030303031,0.4203438034398455
220,555.5555555555555,0.4137046034616643
221,558.0808080808081,0.4059599418532129
222,560.6060606060607,0.39699900304268065
223,563.1313131313132,0.3867603478991994
224,565.6565656565657,0.37523292775554207
225,568.1818181818182,0.36246436688854394
226,570.7070707070708,0.34857406043839556
227,573.2323232323233,0.33376436592946557
228,575.7575757575759,0.3183215465368204
229,578.2828282828283,0.3025997342307401
230,580.8080808080808,0.2869854958630544
231,583.3333333333334,0.2718464771145392
232,585.8585858585859,0.2574736709181315
233,588.3838383838385,0.24403131451814314
234,590.909090909091,0.2315290100350504
235,593.4343434343434,0.2198256696488792
236,595.9595959595961,0.20866512307601823
237,598.4848484848486,0.19773290106247865
238,601.010101010101,0.1867180686253521
239,603.5353535353536,0.1753653236804053
240,606.0606060606061,0.16350880881440089
241,608.5858585858587,0.1510860879348605
242,611.1111111111112,0.13813557442596952
243,613.6363636363637,0.12478278200414494
244,616.1616161616162,0.11122107243038738
245,618.6868686868687,0.09769230030662024
246,621.2121212121212,0.08447248950655253
247,623.7373737373738,0.07186709684936796
248,626.2626262626263,0.06021819831322281
249,628.7878787878789,0.049918907083658856
250,631.3131313131313,0.041410988023247164
251,633.838383838384,0.03510208952700696
252,636.3636363636365,0.031126025184595056
253,638.8888888888889,0.029055936979037217
254,641.4141414141415,0.02795168726367414
255,643.939393939394,0.026790344119035688
256,646.4646464646465,0.024830949453946927
257,648.9898989898991,0.02172092734575326
258,651.5151515151516,0.017490627168920726
259,654.040404040404,0.012633999073509759
260,656.5656565656566,0.00872526398645405
261,659.0909090909092,0.009264021419106361
262,661.6161616161617,0.014002147863779934
263,664.1414141414142,0.019734628435439997
264,666.6666666666667,0.02510354638897783
265,669.1919191919192,0.02958507053442506
266,671.7171717171718,0.03296028205422417
267,674.2424242424244,0.03518955917401632
268,676.7676767676768,0.03636306332048842
269,679.2929292929293,0.03666331591210718
270,681.8181818181819,0.03632907138007188
271,684.3434343434344,0.03562082321202779
272,686.868686868687,0.034789982032318284
273,689.3939393939395,0.03405267366790742
274,691.9191919191919,0.03356806497813238
275,694.4444444444445,0.03342227263452552
276,696.9696969696971,0.033621910333505985
277,699.4949494949495,0.03410218709029219
278,702.0202020202021,0.034749873114333474
279,704.5454545454546,0.03543439568724916
280,707.070707070707,0.036037146208959675
281,709.5959595959597,0.036471788105148194
282,712.1212121212122,0.036693933533540356
283,714.6464646464647,0.03670343269848374
284,717.1717171717172,0.03654459711391331
285,719.6969696969697,0.03630782773580469
286,722.2222222222223,0.03613029109740101
287,724.7474747474748,0.036185906452639534
288,727.2727272727274,0.03665239939418139
289,729.7979797979798,0.03765409931095659
290,732.3232323232323,0.039202643286909505
291,734.848484848485,0.041171377491830655
292,737.3737373737374,0.043320637286743596
293,739.89898989899,0.04535724451431948
294,742.4242424242425,0.0469981208402617
295,744.949494949495,0.04801845045467554
296,747.4747474747476,0.04827920588717697
297,750.0000000000001,0.04773613899427912
298,752.5252525252525,0.04643412721764709
299,755.0505050505051,0.04449083993265363
300,757.5757575757576,0.042073789665708995
301,760.1010101010102,0.03937517049393323
302,762.6262626262627,0.03658911700651916
303,765.1515151515152,0.03389569717245115
304,767.6767676767677,0.03145476871222279
305,770.2020202020202,0.02941067366268604
306,772.7272727272729,0.027905343345600745
307,775.2525252525253,0.027091819415555718
308,777.7777777777778,0.027132929609305936
309,780.3030303030304,0.0281691358697988
310,782.8282828282829,0.03025936764898868
311,785.3535353535354,0.03332903767198393
312,787.878787878788,0.037158858065788905
313,790.4040404040404,0.04141331921045763
314,792.929292929293,0.04568702563967288
315,795.4545454545455,0.04955427898313932
316,797.9797979797981,0.052617532817277504
317,800.5050505050506,0.05455220840497868
318,803.030303030303,0.055143587777805834
319,805.5555555555557,0.05431078365339232
320,808.0808080808081,0.052114109006356796
321,810.6060606060606,0.04874486059942053
322,813.1313131313133,0.04449964054610148
323,815.6565656565657,0.03974404823868767
324,818.1818181818181,0.0348722889332926
325,820.7070707070708,0.03026961446138717
326,823.2323232323233,0.026283307799556285
327,825.7575757575758,0.023204691128420055
328,828.2828282828284,0.02125881133489538
329,830.8080808080808,0.020592784862869473
